agent,map_name,won
Iso,Lotus,False
Omen,Lotus,False
Sova,Lotus,False
Tejo,Haven,False
Astra,Haven,False
Yoru,Haven,False
Breach,Haven,False
Vyse,Haven,False
Omen,Haven,True
Yoru,Haven,True
Iso,Haven,True
Cypher,Haven,True
Sova,Haven,True
Sova,Abyss,True
Yoru,Abyss,True
Astra,Abyss,True
Chamber,Abyss,True
Breach,Abyss,True
Tejo,Abyss,False
Fade,Abyss,False
Omen,Abyss,False
Jett,Abyss,False
Reyna,Abyss,False
Omen,Split,False
Yoru,Split,False
Tejo,Split,False
Viper,Split,False
Breach,Split,False
Viper,Split,True
Fade,Split,True
Omen,Split,True
Yoru,Split,True
Raze,Split,True
Yoru,Pearl,False
Astra,Pearl,False
Sova,Pearl,False
Vyse,Pearl,False
Chamber,Pearl,False
Neon,Pearl,True
Sova,Pearl,True
Killjoy,Pearl,True
Astra,Pearl,True
Yoru,Pearl,True
Fade,Pearl,False
Killjoy,Pearl,False
Astra,Pearl,False
Breach,Pearl,False
Yoru,Pearl,False
Astra,Pearl,True
Fade,Pearl,True
Raze,Pearl,True
Yoru,Pearl,True
Vyse,Pearl,True
Gekko,Icebox,False
Killjoy,Icebox,False
Sova,Icebox,False
Neon,Icebox,False
Viper,Icebox,False
Omen,Icebox,True
Killjoy,Icebox,True
Viper,Icebox,True
Jett,Icebox,True
Sova,Icebox,True
Harbor,Icebox,True
Jett,Icebox,True
Killjoy,Icebox,True
Viper,Icebox,True
Sova,Icebox,True
Harbor,Icebox,False
Kayo,Icebox,False
Clove,Icebox,False
Omen,Icebox,False
Gekko,Icebox,False
Neon,Haven,False
Breach,Haven,False
Sova,Haven,False
Omen,Haven,False
Cypher,Haven,False
Phoenix,Haven,True
Omen,Haven,True
Neon,Haven,True
Killjoy,Haven,True
Sova,Haven,True
Omen,Sunset,True
Sova,Sunset,True
Kayo,Sunset,True
Cypher,Sunset,True
Neon,Sunset,True
Sova,Sunset,False
Cypher,Sunset,False
Neon,Sunset,False
Omen,Sunset,False
Iso,Sunset,False
Breach,Split,True
Skye,Split,True
Omen,Split,True
Yoru,Split,True
Viper,Split,True
Fade,Split,False
Raze,Split,False
Viper,Split,False
Omen,Split,False
Cypher,Split,False
Viper,Lotus,True
Fade,Lotus,True
Raze,Lotus,True
Omen,Lotus,True
Vyse,Lotus,True
Viper,Lotus,False
Fade,Lotus,False
Killjoy,Lotus,False
Raze,Lotus,False
Omen,Lotus,False
Deadlock,Sunset,True
Omen,Sunset,True
Sova,Sunset,True
Neon,Sunset,True
Viper,Sunset,True
Sova,Sunset,False
Cypher,Sunset,False
Omen,Sunset,False
Neon,Sunset,False
Breach,Sunset,False
Neon,Haven,True
Sova,Haven,True
Omen,Haven,True
Viper,Haven,True
Killjoy,Haven,True
Sova,Haven,False
Cypher,Haven,False
Omen,Haven,False
Jett,Haven,False
Breach,Haven,False
Harbor,Icebox,True
Jett,Icebox,True
Viper,Icebox,True
Killjoy,Icebox,True
Sova,Icebox,True
Killjoy,Icebox,False
Omen,Icebox,False
Kayo,Icebox,False
Viper,Icebox,False
Gekko,Icebox,False
Neon,Sunset,False
Omen,Sunset,False
Cypher,Sunset,False
Kayo,Sunset,False
Sova,Sunset,False
Neon,Sunset,True
Breach,Sunset,True
Cypher,Sunset,True
Omen,Sunset,True
Fade,Sunset,True
Vyse,Lotus,False
Fade,Lotus,False
Viper,Lotus,False
Raze,Lotus,False
Omen,Lotus,False
Raze,Lotus,True
Vyse,Lotus,True
Fade,Lotus,True
Viper,Lotus,True
Omen,Lotus,True
Raze,Ascent,False
Omen,Ascent,False
Viper,Ascent,False
Fade,Ascent,False
Gekko,Ascent,False
Jett,Ascent,True
Omen,Ascent,True
Killjoy,Ascent,True
Sova,Ascent,True
Kayo,Ascent,True
Viper,Icebox,False
Jett,Icebox,False
Killjoy,Icebox,False
Omen,Icebox,False
Sova,Icebox,False
Jett,Icebox,True
Viper,Icebox,True
Killjoy,Icebox,True
Sova,Icebox,True
Omen,Icebox,True
Astra,Pearl,False
Sova,Pearl,False
Yoru,Pearl,False
Jett,Pearl,False
Cypher,Pearl,False
Astra,Pearl,True
Yoru,Pearl,True
Fade,Pearl,True
Vyse,Pearl,True
Chamber,Pearl,True
Raze,Lotus,False
Viper,Lotus,False
Fade,Lotus,False
Killjoy,Lotus,False
Omen,Lotus,False
Killjoy,Lotus,True
Raze,Lotus,True
Viper,Lotus,True
Omen,Lotus,True
Fade,Lotus,True
Harbor,Icebox,True
Viper,Icebox,True
Jett,Icebox,True
Sova,Icebox,True
Chamber,Icebox,True
Sova,Icebox,False
Harbor,Icebox,False
Viper,Icebox,False
Killjoy,Icebox,False
Jett,Icebox,False
Omen,Sunset,True
Neon,Sunset,True
Viper,Sunset,True
Cypher,Sunset,True
Sova,Sunset,True
Sova,Sunset,False
Cypher,Sunset,False
Omen,Sunset,False
Raze,Sunset,False
Gekko,Sunset,False
Raze,Split,False
Viper,Split,False
Skye,Split,False
Omen,Split,False
Cypher,Split,False
Viper,Split,True
Omen,Split,True
Raze,Split,True
Cypher,Split,True
Fade,Split,True
Neon,Ascent,False
Sova,Ascent,False
Killjoy,Ascent,False
Kayo,Ascent,False
Omen,Ascent,False
Sova,Ascent,True
Omen,Ascent,True
Cypher,Ascent,True
Deadlock,Ascent,True
Yoru,Ascent,True
Yoru,Split,False
Raze,Split,False
Omen,Split,False
Fade,Split,False
Viper,Split,False
Raze,Split,True
Fade,Split,True
Yoru,Split,True
Viper,Split,True
Astra,Split,True
Raze,Sunset,True
Viper,Sunset,True
Sage,Sunset,True
Omen,Sunset,True
Sova,Sunset,True
Sova,Sunset,False
Viper,Sunset,False
Cypher,Sunset,False
Omen,Sunset,False
Neon,Sunset,False
Vyse,Lotus,True
Omen,Lotus,True
Raze,Lotus,True
Fade,Lotus,True
Yoru,Lotus,True
Waylay,Lotus,False
Fade,Lotus,False
Omen,Lotus,False
Raze,Lotus,False
Cypher,Lotus,False
Yoru,Split,False
Fade,Split,False
Breach,Split,False
Viper,Split,False
Omen,Split,False
Fade,Split,True
Omen,Split,True
Yoru,Split,True
Raze,Split,True
Viper,Split,True
Sova,Lotus,False
Omen,Lotus,False
Neon,Lotus,False
Viper,Lotus,False
Breach,Lotus,False
Raze,Lotus,True
Yoru,Lotus,True
Omen,Lotus,True
Vyse,Lotus,True
Fade,Lotus,True
Cypher,Sunset,False
Neon,Sunset,False
Omen,Sunset,False
Breach,Sunset,False
Sova,Sunset,False
Neon,Sunset,True
Breach,Sunset,True
Fade,Sunset,True
Omen,Sunset,True
Cypher,Sunset,True
Sova,Lotus,False
Cypher,Lotus,False
Omen,Lotus,False
Neon,Lotus,False
Breach,Lotus,False
Viper,Lotus,True
Omen,Lotus,True
Vyse,Lotus,True
Raze,Lotus,True
Fade,Lotus,True
Sova,Ascent,False
Omen,Ascent,False
Jett,Ascent,False
Kayo,Ascent,False
Cypher,Ascent,False
Omen,Ascent,True
Sova,Ascent,True
Cypher,Ascent,True
Yoru,Ascent,True
Deadlock,Ascent,True
Viper,Icebox,False
Jett,Icebox,False
Killjoy,Icebox,False
Sova,Icebox,False
Omen,Icebox,False
Jett,Icebox,True
Killjoy,Icebox,True
Viper,Icebox,True
Gekko,Icebox,True
Sova,Icebox,True
Sova,Haven,False
Yoru,Haven,False
Cypher,Haven,False
Omen,Haven,False
Iso,Haven,False
Viper,Haven,True
Neon,Haven,True
Omen,Haven,True
Sova,Haven,True
Killjoy,Haven,True
Raze,Split,True
Yoru,Split,True
Viper,Split,True
Fade,Split,True
Astra,Split,True
Omen,Split,False
Neon,Split,False
Tejo,Split,False
Viper,Split,False
Deadlock,Split,False
Sova,Sunset,False
Cypher,Sunset,False
Neon,Sunset,False
Viper,Sunset,False
Omen,Sunset,False
Neon,Sunset,True
Deadlock,Sunset,True
Sova,Sunset,True
Viper,Sunset,True
Omen,Sunset,True
Sova,Icebox,False
Jett,Icebox,False
Killjoy,Icebox,False
Viper,Icebox,False
Gekko,Icebox,False
Killjoy,Icebox,True
Sova,Icebox,True
Sage,Icebox,True
Viper,Icebox,True
Omen,Icebox,True
Cypher,Haven,False
Yoru,Haven,False
Breach,Haven,False
Sova,Haven,False
Omen,Haven,False
Vyse,Haven,True
Yoru,Haven,True
Viper,Haven,True
Omen,Haven,True
Fade,Haven,True
Omen,Lotus,False
Fade,Lotus,False
Viper,Lotus,False
Vyse,Lotus,False
Raze,Lotus,False
Viper,Lotus,True
Fade,Lotus,True
Raze,Lotus,True
Killjoy,Lotus,True
Omen,Lotus,True
Yoru,Haven,True
Cypher,Haven,True
Omen,Haven,True
Neon,Haven,True
Sova,Haven,True
Sova,Haven,False
Cypher,Haven,False
Yoru,Haven,False
Iso,Haven,False
Omen,Haven,False
Cypher,Ascent,False
Sova,Ascent,False
Omen,Ascent,False
Kayo,Ascent,False
Jett,Ascent,False
Chamber,Ascent,True
Yoru,Ascent,True
Sova,Ascent,True
Omen,Ascent,True
Vyse,Ascent,True
Viper,Split,True
Cypher,Split,True
Omen,Split,True
Fade,Split,True
Raze,Split,True
Omen,Split,False
Neon,Split,False
Deadlock,Split,False
Viper,Split,False
Tejo,Split,False
Sova,Sunset,True
Omen,Sunset,True
Cypher,Sunset,True
Raze,Sunset,True
Yoru,Sunset,True
Neon,Sunset,False
Sova,Sunset,False
Viper,Sunset,False
Omen,Sunset,False
Deadlock,Sunset,False
Omen,Split,False
Breach,Split,False
Yoru,Split,False
Viper,Split,False
Skye,Split,False
Fade,Split,True
Raze,Split,True
Omen,Split,True
Yoru,Split,True
Viper,Split,True
Neon,Sunset,False
Fade,Sunset,False
Breach,Sunset,False
Omen,Sunset,False
Cypher,Sunset,False
Sova,Sunset,True
Sage,Sunset,True
Raze,Sunset,True
Viper,Sunset,True
Omen,Sunset,True
Viper,Lotus,False
Omen,Lotus,False
Raze,Lotus,False
Fade,Lotus,False
Vyse,Lotus,False
Yoru,Lotus,True
Omen,Lotus,True
Viper,Lotus,True
Fade,Lotus,True
Tejo,Lotus,True
Neon,Haven,True
Viper,Haven,True
Sova,Haven,True
Omen,Haven,True
Killjoy,Haven,True
Vyse,Haven,False
Viper,Haven,False
Fade,Haven,False
Omen,Haven,False
Yoru,Haven,False
Sova,Icebox,False
Jett,Icebox,False
Viper,Icebox,False
Killjoy,Icebox,False
Omen,Icebox,False
Killjoy,Icebox,True
Sova,Icebox,True
Sage,Icebox,True
Omen,Icebox,True
Viper,Icebox,True
Cypher,Sunset,True
Fade,Sunset,True
Omen,Sunset,True
Neon,Sunset,True
Breach,Sunset,True
Cypher,Sunset,False
Neon,Sunset,False
Viper,Sunset,False
Omen,Sunset,False
Sova,Sunset,False
Omen,Ascent,False
Waylay,Ascent,False
Tejo,Ascent,False
Vyse,Ascent,False
Kayo,Ascent,False
Sova,Ascent,True
Chamber,Ascent,True
Vyse,Ascent,True
Omen,Ascent,True
Yoru,Ascent,True
Killjoy,Icebox,False
Gekko,Icebox,False
Omen,Icebox,False
Kayo,Icebox,False
Viper,Icebox,False
Killjoy,Icebox,True
Jett,Icebox,True
Sova,Icebox,True
Sage,Icebox,True
Viper,Icebox,True
Vyse,Lotus,True
Omen,Lotus,True
Raze,Lotus,True
Yoru,Lotus,True
Fade,Lotus,True
Killjoy,Lotus,False
Viper,Lotus,False
Fade,Lotus,False
Raze,Lotus,False
Omen,Lotus,False
Jett,Ascent,True
Fade,Ascent,True
Kayo,Ascent,True
Viper,Ascent,True
Omen,Ascent,True
Omen,Ascent,False
Yoru,Ascent,False
Cypher,Ascent,False
Sova,Ascent,False
Deadlock,Ascent,False
Omen,Lotus,False
Viper,Lotus,False
Tejo,Lotus,False
Fade,Lotus,False
Yoru,Lotus,False
Viper,Lotus,True
Killjoy,Lotus,True
Raze,Lotus,True
Fade,Lotus,True
Omen,Lotus,True
Fade,Split,False
Breach,Split,False
Yoru,Split,False
Viper,Split,False
Omen,Split,False
Astra,Split,True
Raze,Split,True
Viper,Split,True
Yoru,Split,True
Fade,Split,True
Raze,Split,False
Omen,Split,False
Viper,Split,False
Fade,Split,False
Cypher,Split,False
Viper,Split,True
Fade,Split,True
Yoru,Split,True
Raze,Split,True
Astra,Split,True
Viper,Icebox,False
Killjoy,Icebox,False
Sova,Icebox,False
Jett,Icebox,False
Gekko,Icebox,False
Jett,Icebox,True
Viper,Icebox,True
Killjoy,Icebox,True
Sage,Icebox,True
Sova,Icebox,True
Viper,Lotus,True
Raze,Lotus,True
Omen,Lotus,True
Fade,Lotus,True
Killjoy,Lotus,True
Fade,Lotus,False
Killjoy,Lotus,False
Viper,Lotus,False
Omen,Lotus,False
Raze,Lotus,False
Cypher,Ascent,False
Sova,Ascent,False
Omen,Ascent,False
Deadlock,Ascent,False
Yoru,Ascent,False
Chamber,Ascent,True
Omen,Ascent,True
Sova,Ascent,True
Vyse,Ascent,True
Yoru,Ascent,True
Omen,Sunset,True
Sage,Sunset,True
Raze,Sunset,True
Viper,Sunset,True
Sova,Sunset,True
Cypher,Sunset,False
Neon,Sunset,False
Sova,Sunset,False
Viper,Sunset,False
Omen,Sunset,False
Killjoy,Icebox,False
Omen,Icebox,False
Viper,Icebox,False
Jett,Icebox,False
Sova,Icebox,False
Jett,Icebox,True
Sova,Icebox,True
Sage,Icebox,True
Killjoy,Icebox,True
Viper,Icebox,True
Vyse,Pearl,True
Astra,Pearl,True
Raze,Pearl,True
Fade,Pearl,True
Yoru,Pearl,True
Neon,Pearl,False
Astra,Pearl,False
Killjoy,Pearl,False
Sova,Pearl,False
Yoru,Pearl,False
Omen,Lotus,True
Yoru,Lotus,True
Fade,Lotus,True
Raze,Lotus,True
Vyse,Lotus,True
Killjoy,Lotus,False
Viper,Lotus,False
Raze,Lotus,False
Fade,Lotus,False
Omen,Lotus,False
Chamber,Split,False
Raze,Split,False
Viper,Split,False
Omen,Split,False
Skye,Split,False
Raze,Split,True
Tejo,Split,True
Astra,Split,True
Breach,Split,True
Cypher,Split,True
Vyse,Pearl,False
Astra,Pearl,False
Sova,Pearl,False
Phoenix,Pearl,False
Jett,Pearl,False
Kayo,Pearl,True
Sova,Pearl,True
Astra,Pearl,True
Jett,Pearl,True
Cypher,Pearl,True
Breach,Lotus,False
Raze,Lotus,False
Omen,Lotus,False
Tejo,Lotus,False
Killjoy,Lotus,False
Neon,Lotus,True
Fade,Lotus,True
Clove,Lotus,True
Breach,Lotus,True
Omen,Lotus,True
Raze,Bind,False
Brimstone,Bind,False
Deadlock,Bind,False
Cypher,Bind,False
Skye,Bind,False
Brimstone,Bind,True
Fade,Bind,True
Raze,Bind,True
Gekko,Bind,True
Viper,Bind,True
Vyse,Haven,False
Yoru,Haven,False
Omen,Haven,False
Breach,Haven,False
Tejo,Haven,False
Breach,Haven,True
Cypher,Haven,True
Tejo,Haven,True
Jett,Haven,True
Clove,Haven,True
Omen,Lotus,False
Raze,Lotus,False
Vyse,Lotus,False
Tejo,Lotus,False
Breach,Lotus,False
Raze,Lotus,True
Omen,Lotus,True
Breach,Lotus,True
Tejo,Lotus,True
Vyse,Lotus,True
Brimstone,Fracture,False
Raze,Fracture,False
Breach,Fracture,False
Sova,Fracture,False
Killjoy,Fracture,False
Clove,Fracture,True
Raze,Fracture,True
Brimstone,Fracture,True
Killjoy,Fracture,True
Tejo,Fracture,True
Omen,Lotus,False
Vyse,Lotus,False
Fade,Lotus,False
Viper,Lotus,False
Raze,Lotus,False
Breach,Lotus,True
Tejo,Lotus,True
Deadlock,Lotus,True
Omen,Lotus,True
Raze,Lotus,True
Cypher,Haven,False
Omen,Haven,False
Jett,Haven,False
Sova,Haven,False
Breach,Haven,False
Jett,Haven,True
Omen,Haven,True
Sova,Haven,True
Cypher,Haven,True
Breach,Haven,True
Raze,Split,False
Cypher,Split,False
Skye,Split,False
Omen,Split,False
Viper,Split,False
Breach,Split,True
Raze,Split,True
Cypher,Split,True
Astra,Split,True
Tejo,Split,True
Breach,Split,False
Tejo,Split,False
Viper,Split,False
Yoru,Split,False
Omen,Split,False
Sage,Split,True
Tejo,Split,True
Raze,Split,True
Breach,Split,True
Astra,Split,True
Tejo,Bind,True
Raze,Bind,True
Viper,Bind,True
Brimstone,Bind,True
Gekko,Bind,True
Raze,Bind,False
Brimstone,Bind,False
Fade,Bind,False
Gekko,Bind,False
Viper,Bind,False
Tejo,Pearl,True
Fade,Pearl,True
Astra,Pearl,True
Yoru,Pearl,True
Vyse,Pearl,True
Astra,Pearl,False
Jett,Pearl,False
Fade,Pearl,False
Kayo,Pearl,False
Killjoy,Pearl,False
Sova,Haven,True
Omen,Haven,True
Breach,Haven,True
Cypher,Haven,True
Jett,Haven,True
Omen,Haven,False
Sova,Haven,False
Jett,Haven,False
Breach,Haven,False
Cypher,Haven,False
Omen,Split,True
Skye,Split,True
Raze,Split,True
Cypher,Split,True
Viper,Split,True
Raze,Split,False
Skye,Split,False
Viper,Split,False
Omen,Split,False
Sage,Split,False
Viper,Lotus,True
Yoru,Lotus,True
Omen,Lotus,True
Breach,Lotus,True
Tejo,Lotus,True
Tejo,Lotus,False
Omen,Lotus,False
Deadlock,Lotus,False
Breach,Lotus,False
Raze,Lotus,False
Breach,Abyss,True
Chamber,Abyss,True
Sova,Abyss,True
Astra,Abyss,True
Yoru,Abyss,True
Jett,Abyss,False
Sova,Abyss,False
Astra,Abyss,False
Kayo,Abyss,False
Omen,Abyss,False
Cypher,Abyss,False
Omen,Abyss,False
Sova,Abyss,False
Jett,Abyss,False
Kayo,Abyss,False
Sova,Abyss,True
Jett,Abyss,True
Astra,Abyss,True
Vyse,Abyss,True
Omen,Abyss,True
Brimstone,Fracture,False
Raze,Fracture,False
Breach,Fracture,False
Cypher,Fracture,False
Sage,Fracture,False
Breach,Fracture,True
Brimstone,Fracture,True
Killjoy,Fracture,True
Raze,Fracture,True
Tejo,Fracture,True
Omen,Lotus,True
Raze,Lotus,True
Breach,Lotus,True
Deadlock,Lotus,True
Tejo,Lotus,True
Raze,Lotus,False
Viper,Lotus,False
Fade,Lotus,False
Omen,Lotus,False
Vyse,Lotus,False
Jett,Abyss,False
Omen,Abyss,False
Sova,Abyss,False
Astra,Abyss,False
Kayo,Abyss,False
Jett,Abyss,True
Astra,Abyss,True
Cypher,Abyss,True
Kayo,Abyss,True
Sova,Abyss,True
Astra,Pearl,False
Cypher,Pearl,False
Tejo,Pearl,False
Yoru,Pearl,False
Fade,Pearl,False
Sova,Pearl,True
Astra,Pearl,True
Kayo,Pearl,True
Jett,Pearl,True
Killjoy,Pearl,True
Jett,Abyss,True
Astra,Abyss,True
Kayo,Abyss,True
Viper,Abyss,True
Sova,Abyss,True
Jett,Abyss,False
Sova,Abyss,False
Astra,Abyss,False
Yoru,Abyss,False
Omen,Abyss,False
Omen,Split,True
Raze,Split,True
Skye,Split,True
Viper,Split,True
Cypher,Split,True
Viper,Split,False
Omen,Split,False
Yoru,Split,False
Tejo,Split,False
Breach,Split,False
Fade,Lotus,True
Omen,Lotus,True
Neon,Lotus,True
Clove,Lotus,True
Breach,Lotus,True
Raze,Lotus,False
Vyse,Lotus,False
Breach,Lotus,False
Omen,Lotus,False
Tejo,Lotus,False
Fade,Pearl,False
Kayo,Pearl,False
Jett,Pearl,False
Vyse,Pearl,False
Astra,Pearl,False
Jett,Pearl,True
Astra,Pearl,True
Breach,Pearl,True
Tejo,Pearl,True
Vyse,Pearl,True
Viper,Bind,False
Brimstone,Bind,False
Raze,Bind,False
Fade,Bind,False
Gekko,Bind,False
Raze,Bind,True
Fade,Bind,True
Brimstone,Bind,True
Viper,Bind,True
Kayo,Bind,True
Omen,Lotus,True
Raze,Lotus,True
Fade,Lotus,True
Cypher,Lotus,True
Breach,Lotus,True
Yoru,Lotus,False
Breach,Lotus,False
Vyse,Lotus,False
Omen,Lotus,False
Tejo,Lotus,False
Jett,Pearl,False
Sova,Pearl,False
Astra,Pearl,False
Kayo,Pearl,False
Cypher,Pearl,False
Yoru,Pearl,True
Tejo,Pearl,True
Vyse,Pearl,True
Fade,Pearl,True
Astra,Pearl,True
Raze,Split,False
Astra,Split,False
Cypher,Split,False
Breach,Split,False
Skye,Split,False
Omen,Split,True
Yoru,Split,True
Tejo,Split,True
Viper,Split,True
Breach,Split,True
Sova,Pearl,True
Chamber,Pearl,True
Vyse,Pearl,True
Astra,Pearl,True
Yoru,Pearl,True
Vyse,Pearl,False
Astra,Pearl,False
Fade,Pearl,False
Yoru,Pearl,False
Tejo,Pearl,False
Vyse,Fracture,True
Tejo,Fracture,True
Breach,Fracture,True
Raze,Fracture,True
Brimstone,Fracture,True
Sova,Fracture,False
Breach,Fracture,False
Raze,Fracture,False
Brimstone,Fracture,False
Killjoy,Fracture,False
Omen,Abyss,False
Sova,Abyss,False
Vyse,Abyss,False
Astra,Abyss,False
Jett,Abyss,False
Jett,Abyss,True
Astra,Abyss,True
Cypher,Abyss,True
Kayo,Abyss,True
Sova,Abyss,True
Raze,Split,False
Chamber,Split,False
Omen,Split,False
Viper,Split,False
Skye,Split,False
Skye,Split,True
Raze,Split,True
Astra,Split,True
Jett,Split,True
Viper,Split,True
Omen,Abyss,False
Yoru,Abyss,False
Harbor,Abyss,False
Sova,Abyss,False
Vyse,Abyss,False
Kayo,Abyss,True
Astra,Abyss,True
Jett,Abyss,True
Sova,Abyss,True
Viper,Abyss,True
Neon,Haven,True
Breach,Haven,True
Sova,Haven,True
Omen,Haven,True
Cypher,Haven,True
Omen,Haven,False
Breach,Haven,False
Cypher,Haven,False
Sova,Haven,False
Jett,Haven,False
Brimstone,Bind,False
Raze,Bind,False
Fade,Bind,False
Viper,Bind,False
Kayo,Bind,False
Vyse,Bind,True
Viper,Bind,True
Raze,Bind,True
Brimstone,Bind,True
Skye,Bind,True
Omen,Lotus,True
Killjoy,Lotus,True
Raze,Lotus,True
Fade,Lotus,True
Viper,Lotus,True
Raze,Lotus,False
Cypher,Lotus,False
Fade,Lotus,False
Omen,Lotus,False
Breach,Lotus,False
Jett,Pearl,False
Vyse,Pearl,False
Astra,Pearl,False
Phoenix,Pearl,False
Sova,Pearl,False
Kayo,Pearl,True
Sova,Pearl,True
Jett,Pearl,True
Astra,Pearl,True
Killjoy,Pearl,True
Cypher,Split,False
Skye,Split,False
Raze,Split,False
Omen,Split,False
Viper,Split,False
Raze,Split,True
Astra,Split,True
Viper,Split,True
Jett,Split,True
Skye,Split,True
Brimstone,Bind,False
Deadlock,Bind,False
Kayo,Bind,False
Skye,Bind,False
Raze,Bind,False
Brimstone,Bind,True
Viper,Bind,True
Raze,Bind,True
Vyse,Bind,True
Skye,Bind,True
Jett,Haven,False
Omen,Haven,False
Cypher,Haven,False
Breach,Haven,False
Sova,Haven,False
Cypher,Haven,True
Breach,Haven,True
Omen,Haven,True
Jett,Haven,True
Sova,Haven,True
Kayo,Abyss,False
Astra,Abyss,False
Jett,Abyss,False
Sova,Abyss,False
Omen,Abyss,False
Chamber,Abyss,True
Sova,Abyss,True
Breach,Abyss,True
Yoru,Abyss,True
Astra,Abyss,True
Fade,Pearl,False
Astra,Pearl,False
Yoru,Pearl,False
Tejo,Pearl,False
Vyse,Pearl,False
Yoru,Pearl,True
Astra,Pearl,True
Vyse,Pearl,True
Sova,Pearl,True
Chamber,Pearl,True
Raze,Bind,False
Viper,Bind,False
Yoru,Bind,False
Brimstone,Bind,False
Skye,Bind,False
Vyse,Bind,True
Brimstone,Bind,True
Raze,Bind,True
Viper,Bind,True
Skye,Bind,True
Jett,Abyss,True
Cypher,Abyss,True
Astra,Abyss,True
Sova,Abyss,True
Kayo,Abyss,True
Viper,Abyss,False
Sova,Abyss,False
Astra,Abyss,False
Kayo,Abyss,False
Jett,Abyss,False
Jett,Split,True
Skye,Split,True
Astra,Split,True
Raze,Split,True
Viper,Split,True
Cypher,Split,False
Viper,Split,False
Omen,Split,False
Raze,Split,False
Skye,Split,False
Fade,Lotus,True
Vyse,Lotus,True
Viper,Lotus,True
Omen,Lotus,True
Raze,Lotus,True
Omen,Lotus,False
Breach,Lotus,False
Jett,Lotus,False
Raze,Lotus,False
Cypher,Lotus,False
Kayo,Abyss,True
Astra,Abyss,True
Jett,Abyss,True
Sova,Abyss,True
Omen,Abyss,True
Astra,Abyss,False
Sova,Abyss,False
Jett,Abyss,False
Cypher,Abyss,False
Kayo,Abyss,False
Tejo,Pearl,False
Astra,Pearl,False
Vyse,Pearl,False
Yoru,Pearl,False
Fade,Pearl,False
Astra,Pearl,True
Jett,Pearl,True
Killjoy,Pearl,True
Kayo,Pearl,True
Sova,Pearl,True
Yoru,Split,True
Breach,Split,True
Viper,Split,True
Tejo,Split,True
Omen,Split,True
Skye,Split,False
Astra,Split,False
Raze,Split,False
Viper,Split,False
Jett,Split,False
Astra,Split,False
Yoru,Split,False
Viper,Split,False
Tejo,Split,False
Breach,Split,False
Tejo,Split,True
Breach,Split,True
Viper,Split,True
Yoru,Split,True
Omen,Split,True
Astra,Pearl,True
Chamber,Pearl,True
Vyse,Pearl,True
Yoru,Pearl,True
Sova,Pearl,True
Vyse,Pearl,False
Astra,Pearl,False
Yoru,Pearl,False
Tejo,Pearl,False
Fade,Pearl,False
Sova,Abyss,False
Chamber,Abyss,False
Breach,Abyss,False
Astra,Abyss,False
Yoru,Abyss,False
Tejo,Abyss,True
Astra,Abyss,True
Omen,Abyss,True
Kayo,Abyss,True
Jett,Abyss,True
Tejo,Fracture,True
Brimstone,Fracture,True
Raze,Fracture,True
Vyse,Fracture,True
Breach,Fracture,True
Tejo,Fracture,False
Yoru,Fracture,False
Vyse,Fracture,False
Breach,Fracture,False
Brimstone,Fracture,False
Tejo,Haven,True
Astra,Haven,True
Breach,Haven,True
Vyse,Haven,True
Yoru,Haven,True
Omen,Haven,False
Iso,Haven,False
Sova,Haven,False
Yoru,Haven,False
Cypher,Haven,False
Deadlock,Lotus,False
Breach,Lotus,False
Tejo,Lotus,False
Omen,Lotus,False
Raze,Lotus,False
Omen,Lotus,True
Tejo,Lotus,True
Breach,Lotus,True
Vyse,Lotus,True
Neon,Lotus,True
Tejo,Fracture,True
Breach,Fracture,True
Cypher,Fracture,True
Brimstone,Fracture,True
Neon,Fracture,True
Raze,Fracture,False
Breach,Fracture,False
Brimstone,Fracture,False
Tejo,Fracture,False
Cypher,Fracture,False
Jett,Pearl,True
Astra,Pearl,True
Yoru,Pearl,True
Sova,Pearl,True
Cypher,Pearl,True
Astra,Pearl,False
Neon,Pearl,False
Sova,Pearl,False
Killjoy,Pearl,False
Yoru,Pearl,False
Tejo,Fracture,False
Brimstone,Fracture,False
Raze,Fracture,False
Vyse,Fracture,False
Breach,Fracture,False
Tejo,Fracture,True
Neon,Fracture,True
Brimstone,Fracture,True
Cypher,Fracture,True
Breach,Fracture,True
Yoru,Haven,True
Breach,Haven,True
Omen,Haven,True
Cypher,Haven,True
Tejo,Haven,True
Omen,Haven,False
Jett,Haven,False
Cypher,Haven,False
Sova,Haven,False
Breach,Haven,False
Viper,Split,True
Jett,Split,True
Omen,Split,True
Breach,Split,True
Tejo,Split,True
Tejo,Split,False
Raze,Split,False
Astra,Split,False
Breach,Split,False
Viper,Split,False
Tejo,Lotus,True
Omen,Lotus,True
Viper,Lotus,True
Yoru,Lotus,True
Breach,Lotus,True
Fade,Lotus,False
Breach,Lotus,False
Omen,Lotus,False
Neon,Lotus,False
Clove,Lotus,False
Waylay,Ascent,True
Vyse,Ascent,True
Omen,Ascent,True
Kayo,Ascent,True
Tejo,Ascent,True
Yoru,Ascent,False
Vyse,Ascent,False
Omen,Ascent,False
Kayo,Ascent,False
Sova,Ascent,False
Cypher,Split,True
Astra,Split,True
Breach,Split,True
Tejo,Split,True
Jett,Split,True
Tejo,Split,False
Breach,Split,False
Yoru,Split,False
Viper,Split,False
Omen,Split,False
Viper,Icebox,True
